id,name,val,lat,lon
20330,JIEH,1314500,33.6672222,35.4272222
20928,KALININGRAD MILL,1314700,54.706493,20.510951
19352,INDRAPRASTHA,1315500,28.63576013,77.22444534
29846,MUNCHEN SUD,1320000,48.11408903,11.55573169
41886,SKAWINA,1320000,49.975669,19.801072
12686,ESBJERG,1320000,55.45520109,8.458381765
51278,ZHENHAI REFINERY,1320700,29.878186,121.549453
38789,SAKMARSKAYA,1321200,51.7727,55.0988
1420,AMUR-1,1322200,50.226111,136.899444
15408,GOLDENBERG,1322200,50.8609593,6.843463159
40730,SEVERSTAL WORKS,1324000,59.1333333,37.9
16174,GUARACACHI,1324200,-17.8,-63.1666667
9067,COLLINSVILLE,1324300,-20.55,147.85
1685,ANTA,1324500,25.1,76.5166667
64928,JIAOZUO THERMAL,1325200,35.2397222,113.2330556
8489,CHIVASSO,1325800,45.183333,7.883333
331,AES IRONWOOD LLC,1327300,40.3509,-76.3658
51930,JIAOZUO ALUMINUM-2,1328200,35.2397222,113.2330556
34785,PISTICCI,1329400,40.390617,16.556787
48420,VITRY,1330000,48.78,2.39
3070,BALTI,1330000,59.352966,28.12583
37578,RIVERSIDE (4940),1330300,35.9978,-95.9567
7088,CARBON,1331600,39.7272,-110.8644
6322,BURLINGTON (1104),1332300,40.7412,-91.1168
15439,GOMEL-2,1334900,52.438255,30.982274
40959,SHEIKHUPURA,1335500,31.713056,73.978333
1469,ANCLOTE,1336600,28.1844,-82.7887
31385,NIZHNEKAMSK-2,1337900,55.636571,51.824474
25861,LOS MEDANOS ENERGY CENTER,1338900,38.03,-121.8708
43720,SUNBURY GENERATION LP,1339100,40.8361,-76.825
31800,NOVO-STERLITAMAK,1340100,53.624619,55.950148
39819,SARANSK-2,1340700,54.1838,45.1749
33471,PALO SECO,1341300,18.4663338,-66.1057217
61146,SANANDAJ CC,1343200,35.3144,46.9923
51330,YONGCHANG,1345200,38.2833333,102.1166667
24966,LEONEL BRIZOLA,1347800,-22.90277778,-43.2075
37212,RHODE ISLAND STATE ENERGY PARTNERS,1349200,41.8017,-71.5186
10332,DAWUKOU,1349500,39.2333333,106.7694444
3401,BARRANCO DE TIRAJANA,1350000,29.00093404,-13.61300468
44744,TAVAZZANO,1350000,45.335278,9.4275
25417,LITTLE BARFORD,1350000,52.204806,-0.267359
30106,NAANTALI,1350000,60.458965,22.054516
43695,SUN BA FENG DER,1350600,24.71664,120.904141
71997,OYSTER CREEK UNIT VIII,1351700,28.9455,-95.3149
36155,PYONGYANG,1354700,39.03385284,125.7543182
71512,AES THAMES,1354700,41.4282,-72.1005
29953,MURORAN WORKS (NSC),1356700,42.3172222,140.9880556
19335,INDIANTOWN COGENERATION LP,1356900,27.0393,-80.5144
41008,SHENZHEN QIANWAN,1357000,22.528478,113.911602
71694,PPG POWERHOUSE C,1358200,30.2242,-93.2831
13155,FARIDABAD NTPC,1359600,28.4333333,77.3166667
23637,LA CASELLA,1360000,45.090278,9.480278
35069,POINT ACONI,1361700,46.3225,-60.3039
56956,NANHAI FOSHAN-2,1363300,23.0219255,113.1427765
42773,SRIRACHA IPT,1363500,13.173722,100.931111
1804,APATITY TET,1368300,67.564142,33.4031
9428,CORPUS CHRISTI ENERGY CENTER,1369800,27.8139,-97.4283
17546,HERMISTON GENERATING PLANT,1371100,45.8042,-119.37
23109,KRISTIINA,1371400,62.27429243,21.3759613
4581,HIGGINS GENERATING STATION,1372700,35.6139,-115.3561
62917,YULIN YINHE,1374100,39.950075,113.956632
40630,SEROVSKAYA,1374100,59.603337,60.5787
29783,MUKAH COAL,1374500,2.9,112.1
53857,SINOPEC FUJIAN R&P,1374700,24.9138889,118.5858333
15669,GRANADILLA,1375300,28.118816,-16.575989
7324,CASSANO D'ADDA,1378800,45.46426938,9.189505577
44208,TAIER,1379300,38.4091667,112.7333333
32602,ONETA ENERGY CENTER,1379600,36.0119,-95.6967
10290,DATTELN,1380000,51.62928121,7.33067972
50179,WUHAI HAIBOWAN,1381400,39.664722,106.812222
21613,KAYAMKULAM,1381900,9.490037793,76.32639885
327,AES HAWAII,1382200,21.3033,-158.1064
16963,HARQUAHALA GENERATING PROJECT,1382500,33.4759,-113.1133
33476,PALOMAR ENERGY,1384700,33.1192,-117.118
36554,RAMON LAGUNA,1385000,10.6316667,-71.6405556
20204,JEGURUPADU,1385000,16.9333333,82.2166667
35497,PORTOVESME,1386800,39.2047222,8.3788889
31819,NOVOSIBIRSK-2,1388100,55.0415,82.9346
3250,BAOTOU WORKS,1389700,40.6522222,109.8222222
21962,KHANOM,1392400,9.204722,99.861139
88,ABADAN KGMC,1393900,30.3392,48.3043
45898,TORANGALLU WORKS,1396600,15.15,76.9333333
16182,GUARDO,1397200,42.826109,-4.846262
50034,WOLFSBURG NORD,1398100,52.4333333,10.8
188,ACECA,1399600,39.95,-3.85
35754,PRETORIA WEST,1401500,-25.75442,28.161252
1560,ANGLESEA,1402300,-38.4166667,144.1666667
59063,JOSEFA CAMEJO,1403800,11.695598,-70.199574
58453,JIANGSU SHEYANG,1404300,31.965899,121.420508
48862,WANFANG-2,1404300,33.113115,113.226806
58132,SUQIAN,1404300,33.9491667,118.2958333
33931,MIDULLA GENERATING STATION,1407500,27.6417,-81.9625
13730,FORE RIVER GENERATING STATION,1411300,42.2417,-70.9653
47654,VALLEY (4042),1411800,43.0303,-87.9233
21758,KEMEROVO GRES,1415700,55.3333333,86.0833333
2386,ASTORIA ENERGY,1415800,40.7825,-73.8964
12331,E B HARRIS ELECTRIC GENERATING PLANT,1416900,32.3814,-86.5736
37795,RODENHUIZE,1417200,51.126542,3.768805
72129,ODESSA ECTOR GENERATING STATION,1417500,31.8378,-102.3278
19936,JACK COUNTY,1417700,33.101,-97.9574
3363,BARNAUL-3,1417800,53.360556,83.763611
46991,ULYANOVSK TETS-1,1418200,54.3333333,48.4
72146,INGLESIDE COGENERATION,1419600,27.8827,-97.2429
42642,SPARANISE,1420000,41.176944,14.101667
22124,KILROOT,1420000,54.7258,-5.7661
28281,NYUGAWA REBUILD,1420700,33.9216667,133.0883333
12069,EL ENCINO,1421800,28.19013491,-105.4701233
50022,"WOLF HOLLOW I, L.P.",1422200,32.3347,-97.7344
25903,LOST PINES 1 POWER PROJECT,1422600,30.1478,-97.27
18687,HUANGJIAOZHUANG,1422700,28.766667,104.623832
50373,XINZHONGYI,1426700,35.3088889,113.8672222
39317,SAN NICOLAS,1430000,-34.60502491,-58.37606907
50035,WOLFSBURG WEST,1430000,52.4415319,10.76507857
49123,WEDEL,1430000,53.56645804,9.725653553
36451,RAICHIKHINSK,1431000,49.7838,129.4121
48442,VLADIMIR-2,1431100,56.136547,40.396576
23357,KURGANSK-1,1431700,52.304,36.1185
23044,KRASNODAR,1434400,45.0488,38.9725
48689,WAGERUP ALINTA,1435000,-32.9166667,115.8833333
38229,RUIMING,1435000,23.1166667,113.25
3362,BARNAUL-2,1435400,53.360556,83.763611
16719,HAMM-UENTROP,1437000,51.68032582,7.820892334
38836,SALEM HARBOR,1439100,42.5267,-70.8792
72102,EL DORADO ENERGY,1439200,35.7867,-114.9928
14984,GERSTEINWERK,1440000,51.67338156,7.707977812
22933,KOTLAS MILL,1440300,61.31433,47.169136
10403,DECATUR ENERGY CENTER,1440800,34.6292,-87.0214
43307,STOCKEN,1441600,52.37051627,9.733221531
36241,QUANG NINH,1441900,20.9511111,107.08
27916,MEIRAMA,1442200,43.07653696,-8.409004211
38441,SAARBRUCKEN,1444300,49.2333333,7
164,ABU SULTAN,1444500,30.604272,32.272252
2034,ARKAGALA,1444600,63.0494444,147.1858333
21940,KHABAROVSK-1,1445100,50.226111,136.899444
22748,KONDAPALLI,1445200,16.6166667,80.5333333
70494,JOLIET 9,1446100,41.4931,-88.1153
9499,COSUMNES,1447500,38.3461,-121.1217
20930,KALININGRAD TETS-2,1447600,54.706493,20.510951
38600,SAHAND,1449700,37.3404,46.0561
12286,ELK HILLS POWER LLC,1450000,35.2803,-119.311
37619,RIYADH CITY-09-F,1451400,24.68773227,46.72184944
31523,NORGENER,1456500,-22.09198,-70.19792
13144,FARAS,1456800,27.458889,46.864444
34704,PINJARRA WORKS,1458200,-32.6333333,115.8833333
37273,RICHMOND (7805),1458300,34.8422,-79.7444
7523,CEDAR BAY GENERATING COMPANY LP,1459700,30.4219,-81.6079
34965,PLOMIN,1460000,45.1366667,14.1811111
50360,XINHUISHUANG,1461000,22.455995,113.048197
2243,ASBURY,1461500,37.3596,-94.5913
50701,YIYAN,1462100,35.5427778,118.455
20041,JAMES RIVER POWER STATION,1463800,37.1086,-93.2592
49323,WEST COUNTY ENERGY CENTER,1464200,26.6986,-80.3747
63360,LINGZHOU-2,1465200,38.0983333,106.3294444
10097,DALIAN TAISHAN,1465200,38.9122222,121.6022222
14060,FREESTONE POWER GENERATION LP,1465900,31.8907,-96.1128
29047,MONCALIERI,1470000,44.994722,7.676389
45989,TORVISCOSA,1470000,45.816944,13.289722
10091,DALHOUSIE,1470300,48.0519,-66.3702
72501,HOBBS GENERATING STATION,1472900,32.7145,-103.3016
27724,MCCLAIN ENERGY FACILITY,1472900,35.2979,-97.5896
59529,SINOPEC YANGZI,1476800,32.0616667,118.7777778
72160,PLAQUEMINE COGENERATION PLANT,1477200,30.3215,-91.2392
40995,SHENYANG PUH,1479200,41.7922222,123.4327778
47292,URQUHART,1479400,33.435,-81.9111
45410,TIEFSTACK ERSATZ,1480000,53.52606672,10.06549983
21668,KEADBY POWER,1480000,53.594454,-0.750457
25465,LIUZHOU,1482700,24.312582,109.389157
17548,HERMISTON POWER PARTNERSHIP,1484500,45.7931,-119.3117
11163,DORMAGEN RWE,1490000,51.08001594,6.827090823
28082,PSEG MERCER GENERATING STATION,1491800,40.1797,-74.7325
42570,TVA SOUTHAVEN COMBINED CYCLE,1492500,34.9939,-90.039
38786,SAKHALIN GRES,1493100,49.2166667,143.1166667
50688,YIMA,1494000,34.7380556,111.8838889
351,AFAM-VI,1495600,4.777423,7.013404
2039,ARKHANGELSK PULP MILL,1495700,64.422867,40.805346
6696,CALEDONIA,1496300,33.6464,-88.2717
10448,DEERHAVEN GENERATING STATION,1498200,29.7586,-82.3883
30225,NAIE,1498300,43.4183333,141.8877778
35121,POLK,1500100,27.7286,-81.9897
31799,NOVO-SALAVAT,1504700,53.38365,55.907729
29983,MUSCATINE PLANT #1,1504800,41.3917,-91.0569
43789,SUNRISE POWER LLC,1506000,35.2097,-119.585
58985,MINJIANG,1506100,32.4039455,103.7178395
42909,SEVERNAYA,1506600,61.1666667,29.3833333
36026,PULAU SAKRA,1509600,1.3341667,103.7227778
22458,KLINGENBERG,1510000,52.49003031,13.49598008
18071,HOHHOT FENGTAI,1512300,40.8105556,111.6522222
47625,VALLADOLID-3,1512900,20.68811834,-88.19935799
19564,IRKUTSK-09,1515300,52.536667,103.886389
38768,SAKAIDE,1515400,34.3166667,133.85
65931,NANYANG PUGUANG,1517500,32.9947222,112.5327778
24452,LANSING,1521800,43.3359,-91.1672
35397,PORT OF SPAIN,1522200,10.66617495,-61.51657104
23337,KUQA (KUCHE),1526100,41.1230556,80.2644444
57710,XINJIANG TULUFAN,1526100,42.9333333,89.1666667
45050,TERMOBARRANQUILLA,1527800,10.9638889,-74.7963889
58338,KRASNOYARSK-2,1528700,56.0097222,92.7916667
34724,PIOMBINO ENEL,1530000,42.941389,10.543889
45363,TIANDONG,1532700,23.126576,107.093693
71038,NEARMAN CREEK,1535400,39.1714,-94.6958
66192,AKESU,1537700,41.1230556,80.2644444
28298,MICHOUD,1539400,30.0081,-89.9372
22399,KLADNO,1540000,50.15341667,14.12850556
2040,ARKHANGELSK-1,1542100,64.546794,40.546762
16162,GUANGZHOU REFINERY,1542500,22.7211183,113.3375065
38174,RS COGEN,1543500,30.221,-93.2826
33575,PANKI,1544000,26.4666667,80.2166667
7106,CARDON GENEVAPCA,1544700,11.6580556,-70.215
50178,WUGANG,1545500,38.1452778,115.6841667
5808,BRINDISI MONTEDISON,1560000,40.643056,17.980833
28460,MILFORD POWER PROJECT,1563200,41.2239,-73.1
18747,PSEG HUDSON GENERATING STATION,1567600,40.7478,-74.0719
9536,COTTONWOOD ENERGY PROJECT,1570600,30.2588,-93.7353
25433,LITTLE GYPSY,1572800,30.0033,-90.4611
7939,CHANNELVIEW COGENERATION PLANT,1573600,29.8356,-95.1242
4271,BETHLEHEM ENERGY CENTER,1575000,42.5905,-73.7636
42332,SON DONG,1576900,21.4166667,106.6166667
20796,KAIFENG-1,1577000,34.7911111,114.3483333
38362,RYE HOUSE-II,1580000,51.761615,0.0087766
50350,XINGNING,1580200,24.144552,115.717307
16898,HARDUAGANJ,1583100,27.95,78.1666667
20336,JIJEL,1585400,36.82055379,5.766706467
31804,NOVOCHEBOKSARSKAYA,1588900,56.110947,47.47755
1376,AMMAN EAST,1589300,31.892896,36.078066
2696,AYOUN MOUSSA,1589400,29.973714,32.526267
24008,LADA,1590700,43.30750477,-5.690917969
37773,ROCKY MOUNTAIN ENERGY CENTER,1592300,40.0911,-104.5947
41499,SIDI KRIR-I,1592700,31.0891667,29.5913889
49302,WEST (VOERDE),1600000,51.57611809,6.68416779
41596,SIKKA,1601700,22.4333333,69.8333333
33849,PATHADI,1603300,22.35,82.6833333
35522,POSSUM POINT,1603600,38.5367,-77.2806
65275,WISCO ELECTRIC,1607100,36.694444,114.196389
45772,TOMAKOMAI MILL,1609000,42.6369444,141.6033333
60893,DALIAN REFINERY,1609100,38.9122222,121.6022222
35615,POZNAN KAROLIN,1610000,52.436111,16.988888
45057,TERMOELECTRICA MEXICALI,1614100,32.6519444,-115.4683333
8087,CHEBOKSARY-2,1619700,56.1322222,47.2519444
23877,LA ROBLA FENOSA,1620500,42.80302,-5.62904
59556,DATONG MINE,1621600,40.039522,113.604551
8871,CLINCH RIVER,1622000,36.9333,-82.1997
47262,URAN,1624800,18.25,73.4333333
31798,NOVO-RYAZAN,1625200,54.6269,39.6916
50526,YANBU SWCC,1625700,24.089119,38.063742
15819,GREEN COUNTRY ENERGY LLC,1625800,35.9833,-95.9346
7868,CHANA,1627000,6.915417,100.740389
32559,OMSK-3,1627500,55,73.4
63454,SHENHUA HAIBOWAN,1627900,39.664722,106.812222
48901,WANSLEY COMBINED CYCLE,1628900,33.4124,-85.0344
13959,FRANK E RATTS,1629100,38.5201,-87.2662
12698,ESCATRON,1630000,41.296097,-0.337601
20810,KAINAN,1633800,34.15,135.2
30398,NANHAI CKI,1635600,23.0219255,113.1427765
44830,TECUMSEH ENERGY CENTER,1638800,39.0522,-95.5669
65986,IRSCHING-5,1639900,48.7666667,11.6166667
323,AES CAYUGA,1644200,42.6028,-76.6336
20574,COOPER (1384),1644300,37,-84.5917
339,AES RED OAK LLC,1644400,40.4481,-74.3497
10476,DEIR-AMMAR,1647100,34.4575,35.9052778
21968,KHARANOR,1649500,50.083333,116.666667
48628,VUOSAARI,1650000,60.219763,25.169184
4833,BLACK DOG,1650600,44.8108,-93.2501
28408,MIIKE,1651500,33.0333333,130.45
45169,THA TOOM,1652000,13.965972,101.513028
30484,NARCEA,1656400,43.337651,-6.414516
37932,ROOIWAL,1657700,-25.74485858,28.18782806
37336,RIJNMOND ENERGIE,1660000,51.89759,4.2766
15521,GORKY MOTOR WORKS,1660700,56.32867332,44.00204659
58461,DONGTANG PLANT,1662700,23.0488889,113.7447222
27096,MAOMING REFINERY,1662800,21.65,110.9
47353,UST-KAMENOGOR TETS,1665400,49.978889,82.610278
1126,ALTAMIRA,1667300,22.4,-97.9166667
23496,KWANGYANG-2,1668500,34.9752778,127.5891667
72249,FPL ENERGY MARCUS HOOK LP,1669800,39.8083,-75.4225
14432,GACKO,1670100,43.1672222,18.5352778
39205,SAN ISIDRO,1671400,-32.8833333,-71.2666667
8700,CILEGON PLN,1671500,-6.031667,106.202778
65488,HEBIN,1673100,39.2333333,106.7694444
55387,SONGZAO,1674000,29.0652778,105.8863889
8336,CHIFENG MEIGANSHI,1676100,42.268333,118.963611
46885,UGLJEVIK,1677400,44.6672222,19.0119444
46784,TYUMEN-1,1678100,57.152222,65.527222
13152,FARGE 301,1680000,53.20206653,8.516153926
17218,HAYS ENERGY PROJECT,1682000,29.7806,-97.9894
46877,UFA-2,1683100,54.785167,56.045621
34371,PETROPAVLOVSK-2,1683500,54.8752778,69.1627778
46127,TRACY,1683600,39.5625,-119.525
35364,PORT EVERGLADES,1685500,26.0856,-80.1253
6180,BUKIT ASAM,1688400,-3.2333333,106.0833333
38509,SADAF COGEN,1689700,27.011222,49.658255
15740,GRANITE RIDGE,1690700,42.9043,-71.4251
11533,DURNROHR,1692400,48.34529728,15.91026306
2864,BAGUANHE WASHERY,1696100,26.547902,101.705386
13209,F B CULLEY,1697000,37.91,-87.3267
52129,SHENHUA YANGGUANG,1698500,39.950075,113.956632
28809,MIZUSHIMA,1699300,34.5333333,133.7333333
33873,PATRATU,1699800,23.6666667,85.2833333
21091,KANAWHA RIVER,1700300,38.2056,-81.4211
20544,JOSE BATTLE Y ORDONEZ,1701200,-34.83346154,-56.16734505
35071,FORMOSA UTILITY VENTURE LTD,1701500,28.6917,-96.5417
18592,HSIEH-HO,1702700,25.128251,121.7419
31801,NOVO-SVERDLOVSK,1706600,56.8575,60.6125
28358,MIDLOTHIAN ENERGY FACILITY,1714500,32.4302,-97.0537
20418,CHONGQING WEST,1718000,29.5627778,106.5527778
44374,TALKHA,1719000,31.053895,31.377866
11657,EAST RIVER,1721300,40.7281,-73.9742
23976,LABUHAN ANGIN,1721700,1.7176,98.7265
50726,YOKKAICHI,1724800,34.9666667,136.6166667
3055,BALLYLUMFORD,1725500,54.85,-5.8166667
36846,RAY D NIXON,1726800,38.6306,-104.7056
46587,TUNCBILEK,1727500,39.6205556,29.465
50676,YICHUAN,1728500,33.45,114.9
20568,PULLIAM,1728500,44.5397,-88.0083
38027,ROSTOCK,1730000,54.14282177,12.13287489
15903,GRESIK,1730200,-7.1538889,112.6561111
24504,LARES,1731200,40.150852,-8.861786
45280,THOMAS PLAYFORD,1732400,-32.5,137.7666667
7363,CASTELLON,1740000,39.957654,-0.00573
40850,SHANDONG LUXI,1740500,36.4438889,115.9647222
712,AL-HIDD,1746400,26.245556,50.654167
16816,HANNOVER,1750000,52.42029118,9.647600323
2201,KAHRAMA,1754800,35.847729,-0.314678
17463,HMP&L STATION TWO HENDERSON,1756600,37.6472,-87.5028
10734,DHEKELIA,1760000,34.980143,33.746236
37761,ROCKSAVAGE,1760000,53.31536,-2.725563
20398,JINSHAN-1,1760100,30.920248,121.251994
35075,POINT LISAS,1763800,10.3666667,-61.4833333
58979,JINCHUAN WORKS,1768100,38.4952778,102.1738889
2322,ASIR CENTRAL,1771500,19,42
37875,ROMAG-TERMO,1780000,44.675444,22.688333
1755,ANYANG HENAN,1780900,36.0994444,114.3288889
40581,SEOUL SOUTH,1781600,37.56825614,126.9778347
45603,TOBATA,1782000,33.8833333,130.8333333
59844,UTHMANIYAH,1783400,25.25,49.25
42206,SOHAR ALUMINUM,1783800,24.428056,56.611111
13494,FISK STREET,1785100,41.8508,-87.6533
39665,SANTAN,1787100,33.3333,-111.751
17682,HIGH DESERT POWER PLANT,1789700,34.5953,-117.3647
47817,VASILIKOS EAC,1790000,34.728469,33.289753
665,AKZO DELESTO,1790000,53.32045,6.95605
44042,SYKTYVKAR PLANT,1793000,61.676422,50.809941
22698,KOLUBARA,1793200,44.4675,20.284444
8462,CHITA-2,1794400,54.6044,60.2223
70858,CAPE FEAR,1796400,35.595,-79.0492
9625,CRAIOVA II,1800000,44.34735,23.81512
24069,EGBIN,1800800,6.6154825,3.508673
50338,XIMI,1804500,34.7577778,113.6486111
28546,MINAMI-YOKOHAMA,1804600,35.447778,139.6425
40975,SHELDON,1809700,40.5589,-96.7842
65925,JIGANG,1809900,36.6683333,116.9972222
45047,TERMOANDES,1811100,-24.734887,-65.075662
36918,RED HAWK,1812700,33.33,-112.84
31820,NOVOSIBIRSK-3,1816300,55.0415,82.9346
47734,VANKORSKOYE FIELD,1816600,53.9477778,105.9263889
46234,TRENTON (NS),1817200,45.6202,-62.6498
20806,KAILI,1818300,26.5858333,107.9797222
20157,J C WEADOCK,1818900,43.6425,-83.8431
1942,ARCOS IBERDROLA,1820000,36.675206,-5.815155
45963,TORREVALDALIGA NORD,1820000,42.121111,11.768333
14910,GENOA,1822500,43.5592,-91.2333
43236,STERLITAMAK,1823600,53.624619,55.950148
19633,ISHIKAWA J-POWER,1823700,26.4233333,127.8213889
40948,SHEDGUM ARAMCO,1824000,25.726111,49.428889
21583,KAWASAKI ENERGY,1824600,35.5205556,139.7172222
322,AES CARTAGENA,1825000,37.495517,-1.48016
66036,JIYUAN,1825900,35.09,112.58
26599,MAGNITOGORSK MMK,1829400,53.418611,59.047222
33488,PALOS FRONTERA FENOSA,1830000,37.186144,-6.886133
47389,UTHMANIYAH GAS PLANT,1832000,25.25,49.25
36780,RAVENSWOOD,1838000,40.7585,-73.9451
33332,PAGUTHAN,1839100,21.7,72.9666667
8986,OPTIM ENERGY ALTURA COGEN LLC,1847700,29.8161,-95.0177
59645,LUOYANG SUNSHINE,1848600,34.6836111,112.4536111
17656,HIGASHI NIIGATA,1851600,37.9166667,139.0666667
20395,JINSHA GUIZHOU,1857100,27.4677778,106.2061111
12710,ESCOMBRERAS GN,1857100,37.570673,-0.942099
48552,VORKUTINSKAYA-2,1857900,67.5,64
16928,HARIPUR POWER,1858100,25.001457,89.791326
44110,TABRIZ,1858600,38.08,46.2919
33362,PAKA YTL,1859800,4.6374,103.4368
23019,KRAKOW LEG,1860000,50.054166,20.006944
49886,WISE COUNTY POWER LP,1862800,33.0583,-97.9103
63199,SHIN SAKAIKO,1862800,34.5833333,135.4666667
39664,SANTALDIH,1863600,23.3333333,86.3666667
42440,SOSNOGORSKAYA,1865200,63.567054,53.683478
13829,FORT ST VRAIN,1865400,40.2461,-104.8742
30385,NANDING,1868000,36.7905556,118.0633333
47078,UNION POWER PARTNERS LP,1869400,33.2961,-92.5933
37077,RENUKOOT (BALCO),1876300,22.0833333,82.15
17507,HEPO,1878400,37.8575,113.563333
3685,B C COBB,1880700,43.2542,-86.2417
46992,ULYANOVSK TETS-2,1882100,54.3333333,48.4
20116,JASPER,1886700,32.3592,-81.1236
45612,TOBOLSK,1891000,58.2,68.266667
30829,NERYUNGRI,1892600,56.6709,124.6491
29708,MUARA TAWAR,1896000,-6.2349,106.9896
72150,BAYTOWN ENERGY CENTER,1896200,29.7731,-94.9019
11586,DZERZHINSK,1901600,56.2388889,43.4630556
50776,YORKTOWN,1904000,37.2144,-76.4611
61446,KHURSANIYAH,1905700,27.217843,49.2251
25305,PSEG LINDEN GENERATING STATION,1906200,40.6225,-74.2097
49258,WERK MARL,1906400,51.65,7.0833333
12514,ENNORE,1908600,13.2475,80.3252778
22058,KIEL,1910000,54.33863305,10.1769205
21573,KAWAS,1914300,21.1666667,72.8333333
44369,TALIN,1915000,22.59516,120.303411
36911,REDBUD POWER PLANT,1915500,35.6853,-97.2242
4197,BERRI GAS PLANT,1916800,27.011222,49.658255
41593,SIKESTON POWER STATION,1919500,36.8791,-89.6209
31794,NOVO-GORKOVSKAYA,1924100,56.147333,44.197871
31796,NOVO-KEMEROVO,1924900,55.3333333,86.0833333
15651,GRAIN,1926800,51.45590558,0.711257458
20572,J R WHITING,1926900,41.7917,-83.4486
58988,HUATING,1927200,35.376006,105.283893
703,AL-EZZEL,1927900,26.245556,50.654167
27996,MELNIK-1,1930000,50.41444167,14.41323889
47920,VELTHEIM,1930000,52.18893391,8.932194975
38987,SAMALAYUCA-II,1930900,31.733333,-106.483333
37617,RIYADH CITY-08,1932400,24.68773227,46.72184944
35736,PRESIDENTE MEDICI,1933800,-31.55805556,-53.6725
41040,SHEYANGGANG,1934600,27.99223,116.157645
21040,KAMMER,1934800,39.8464,-80.8189
36771,RAVENNA ENICHEM,1940000,44.448611,12.236944
47181,UONG BI,1940800,21.0333333,106.7833333
22139,KIMITSU,1942100,35.3252778,139.8911111
29374,MORGAN ENERGY CENTER,1942200,34.6397,-87.0639
31267,NINE MILE POINT,1943400,29.9472,-90.1458
50874,ZAPORIZHZHYA,1947300,47.49864786,34.65740204
41208,SHIN SAIJO,1951200,33.9166667,133.1833333
7874,CHANDERIA SMELTER,1951800,25.7625,75.5125
34230,PERLIS,1954700,6.3314891,100.1632368
27937,MEJILLONES,1956800,-23.1,-70.45
38813,SALAMANCA,1958200,20.5666667,-101.2
72104,TAFT COGENERATION FACILITY,1959000,29.9861,-90.4575
14556,JHANOR-GANDHAR,1959500,21.7,72.9666667
29065,MONFALCONE,1960000,45.796944,13.545556
51056,ZOLLING,1960000,48.45518143,11.79959188
45547,TISOVA,1960000,50.15206111,12.61013889
14411,FYNS,1960000,55.42905651,10.40436755
11455,DUNAMENTI,1962000,47.325791,18.921415
43843,SURAT,1962700,21.1666667,72.8333333
10436,DEER PARK ENERGY CENTER,1964900,29.7153,-95.1361
