id,name,val,lat,lon
31797,NOVOPOLOTSKAYA,3082700,55.485923,28.775564
20419,JISCO PLANT-1,3083600,39.7666667,98.5666667
13983,H ALLEN FRANKLIN COMBINED CYCLE,3084800,32.6094,-85.0961
24455,LANSING SMITH,3087700,30.2689,-85.7003
61035,RENGALI BHUSHAN,3090700,21.45,83.9666667
16712,HAMITABAT,3098800,41.403848,27.359181
18599,HSINKANG SK,3100400,23.1225,120.204167
33603,PANZHIHUA,3103800,26.547902,101.705386
3841,BEIJING-1,3105700,39.90749774,116.3972282
35741,PRESQUE ISLE,3112500,46.5789,-87.395
51270,YOSU,3117600,34.744167,127.737778
9626,ISALNITA,3120000,44.38568,23.71718
29064,MONEYPOINT,3120000,52.6075,-9.42267
15372,GOI,3125100,35.5166667,140.0833333
1265,AMAGER,3126400,55.68459188,12.62610255
16351,GURU NANAK DEV,3131700,30.2,74.95
58126,CAOFEIDIAN WORKS,3134800,39.6333333,118.1833333
46682,TUSIMICE,3140000,50.3825,13.33805556
10203,DAQING,3143100,46.5833333,125
41464,SIBLEY,3148300,39.1778,-94.1861
47630,VALLE DE MEXICO,3151600,19.6011111,-99.0525
38777,SAKAIKO,3155900,34.5833333,135.4666667
34688,PINGSHI,3156400,24.8,113.5833333
38779,SAKATA,3162000,38.9166667,139.855
32373,OKLAUNION,3165100,34.0825,-99.1753
49157,WEIHER,3172600,49.3166667,7.05
20846,KAKANJ,3180900,44.0955556,18.1172222
44126,TACHIBANAWAN,3183900,33.9166667,134.65
342,AES SOMERSET LLC,3184300,43.3561,-78.6039
58974,YUCI,3186500,35.502222,112.832778
70861,CLIFFSIDE 1,3189400,35.22,-81.7594
24746,LE HAVRE-II,3190000,49.49,0.13
1881,SHAZAND,3190200,33.9276,49.4116
8168,CHENTANGZHUANG,3191500,38.9713889,117.7419444
29707,MUARA KARANG,3198700,-6.1258333,106.7863889
9239,CONNAHS QUAY,3210000,53.226973,-3.07414
6615,CAIRO SOUTH,3216800,29.841441,31.300843
9020,COLBERT,3219100,34.7439,-87.8486
38566,SAGARDIGHI,3223800,24.1833333,88.2666667
21059,KAMSKY WORKS,3224400,55.725451,52.411221
5009,BOARDMAN,3233900,45.6933,-119.8056
9610,CHARLES R LOWMAN,3236800,31.4858,-87.9106
50355,XINHAI,3240300,34.731944,119.4425
21254,KARAGANDA HPS-2,3244600,49.7988889,73.0994444
41552,SIERSZA,3251500,50.15930524,19.46966171
24135,LAIWU,3253000,36.1927778,117.6569444
44420,TAMAZUNCHALE,3254000,21.2666667,-98.7833333
3187,BANIAS,3254900,35.181881,35.948709
28172,MESQUITE GENERATING STATION,3257100,33.344,-112.8535
44839,TEESSIDE,3260000,54.581131,-1.136665
22206,KINGSNORTH,3280000,51.418528,0.6038295
55858,GUANGZHOU HENYUN,3280700,23.1166667,113.25
41070,SHIJINGSHAN,3280800,39.9111111,116.1811111
49009,WATEREE (3297),3284700,33.8264,-80.6218
42523,SOUTH HUMBER BANK,3290000,53.601609,-0.144822
45366,TIANJIAAN-2,3292700,32.6263889,116.9969444
50602,YATAGAN,3297500,37.340255,28.142794
27593,MATSUURA KYUDEN,3299800,33.34423,129.707825
27905,MEHRUM,3300000,52.3150224,10.09141738
39144,SAN FILIPPO DEL MELA,3320000,38.184171,15.277686
41519,SIEKIERKI,3320000,52.189631,21.090558
64415,GUANGZHOU NANSHA,3321900,23.1534412,113.3197689
50246,WYODAK,3325700,44.2886,-105.3847
17011,HARTHA,3328800,30.534884,47.788846
46305,TRIMBLE COUNTY,3331600,38.5847,-85.4117
58816,LUOYANG YUGANG,3333300,33.621838,113.543169
64417,QIANBEI-1,3333400,27.4677778,106.2061111
26048,LUANHE,3339000,40.9725,117.9361111
36993,REID GARDNER,3341000,36.6531,-114.6364
50523,YANBU MARAFIQ-1,3348200,23.999444,38.2275
70986,CHESAPEAKE,3348800,36.7711,-76.3019
6372,BURSHTYN,3352600,49.258665,24.627765
16430,HABSHAN-4,3356900,23.942418,53.636123
880,ALCUDIA,3360000,39.810605,3.091257
49273,WERNE (GERSTEIN K),3360000,51.67344275,7.716837963
26355,M ALVAREZ (MANZANILLO),3360600,19.05011107,-104.3187904
2614,AVEDORE,3364300,55.65718641,12.47363985
51197,ZHENHAI,3379300,29.878186,121.549453
20747,KAENG KHOI-2,3384600,14.586167,100.997584
12407,EMILE-HUCHET,3387500,49.15807785,7.024126053
49153,WEIHAI,3397500,37.5016667,122.1136111
4133,BERGKAMEN,3400000,51.64103868,7.62159808
31628,NORTH OMAHA,3406600,41.3297,-95.9458
46331,TRIPOLI HOMS,3406800,32.87519008,13.18745613
27994,MELNIK 2&3,3410000,50.41388889,14.41527778
49710,WILHELMSHAVEN,3410000,53.56493407,8.146894208
37557,RIVER ROUGE,3411400,42.2733,-83.1131
21757,KEMERKOY,3416200,37.3163889,27.7838889
38914,SALTEND,3420000,53.737063,-0.238931
17213,HAYDEN,3426500,40.4856,-107.185
23315,KUNMING,3427300,25.0388889,102.7183333
45838,TONGLING,3441800,30.95,117.783333
13756,FORNEY ENERGY CENTER,3447300,32.7563,-96.4916
6935,CANE RUN,3447700,38.1828,-85.8894
33993,PECHORA,3450000,65.147165,57.224392
51176,YONGJI,3453000,34.8661111,110.4402778
4577,BIG STONE,3453900,45.3047,-96.5103
41903,SKIKDA AEC,3456800,36.876174,6.909208
11517,DURGAPUR DPL,3460900,23.25,87.85
31675,NORTHERN AUGUSTA,3462200,-32.5,137.7666667
18619,HUAIBEI,3463600,33.9744444,116.7916667
1004,ALLEN S KING,3465700,45.03,-92.7786
18654,HUANENG XINHUA DAQING,3465900,46.5833333,125
35735,PRESIDENTE JUAREZ,3468600,32.3333333,-117.0333333
70516,WABASH RIVER 1,3473800,39.53,-87.4247
15816,R D GREEN,3474900,37.6467,-87.5006
66034,SUZHOU HUIYUAN,3482600,33.6361111,116.9788889
47944,VENTANAS,3485900,-32.7275,-71.4122222
34678,PINGDINGSHAN,3487400,33.738472,113.301194
18764,HUGO,3499500,34.0158,-95.3206
20186,JEDDAH SWCC,3502600,21.516944,39.219167
26715,MAKKAH-2,3502700,21.4266667,39.8261111
38461,SABARMATI,3505300,23.0333333,72.6166667
8191,CHEROKEE,3507500,39.8034,-104.9458
51700,DATANG BAODING,3508100,38.8511111,115.4902778
25342,LINKOU,3511500,25.077768,121.393478
23974,LABUAN BANTEN,3512700,-6.3784,105.83
4474,BHUSAWAL,3517300,21.0166667,75.5666667
37027,REMBANG,3521900,-6.7036,111.3416
5204,BONANZA,3524000,40.0864,-109.2844
44315,TAKHIATASH,3526800,42.4530556,59.6102778
18871,HUNTLY,3528500,-37.55,175.1666667
18946,HWANGE,3531600,-19.1666667,26.5
18666,HUANENG RUIJIN,3547300,28.041259,116.799713
31656,NORTH VALMY,3551300,40.8831,-117.1542
70445,TURKEY POINT,3554800,25.43416667,-80.33055556
63926,KAWASAKI-2 TEPCO,3554900,35.5205556,139.7172222
19565,IRKUTSK-10,3557900,52.536667,103.886389
1258,WILLIAMS (3298),3562700,33.0163,-79.9285
45633,TOCOPILLA,3564200,-22.09198,-70.19792
1305,AMBARLI CC,3564400,40.98271668,28.72315407
15057,GIBBONS CREEK,3565800,30.6167,-96.0778
8697,CILACAP SUMBER,3566700,-7.6991667,109.4886111
58268,BAOTOU OLEFINS,3588100,40.6522222,109.8222222
16743,HAMMOND,3603800,34.2533,-85.3456
7484,CAYIRHAN,3613900,40.098056,31.673191
29136,MONTALTO DI CASTRO,3614300,42.35042,11.606952
18671,HUANENG XINDIAN,3616400,36.7905556,118.0633333
9683,CRIST,3623500,30.5661,-87.2289
51070,ZOUK MIKHAIL,3625200,33.969167,35.603333
1003,G G ALLEN,3640700,35.1897,-81.0122
51171,YUSHE,3645600,35.502222,112.832778
50068,WOOD RIVER,3648300,38.8639,-90.1325
30665,NAVOI,3658900,40.084444,65.379167
31687,NORTHSIDE GENERATING STATION,3660000,30.4172,-81.5525
22602,KOGAN CREEK,3662500,-26.85,150.7833333
17557,HERNE,3664300,51.55,7.2166667
21657,KAZERUN,3664800,29.619491,51.654147
47493,VADO LIGURE,3670000,44.276667,8.430833
44474,TANDA,3675200,28.9833333,78.9333333
29297,MONTROSE,3677200,38.3108,-93.9331
51773,LONGKOU DONGHAI,3681500,37.5333333,121.4
51285,ZHUZHOU-2,3687400,28.2,112.9666667
12737,ESFAHAN,3690000,32.657218,51.677608
17454,HEMWEG,3690000,52.40535,4.84664
4022,BENGHAZI NORTH,3692000,32.116667,20.066667
3251,BAOTOU-1,3698100,40.6522222,109.8222222
20472,JOHN SEVIER,3713200,36.3767,-82.9639
24293,LAMBTON,3731600,42.7961,-82.4697
20429,J K SPRUCE,3737200,29.4241219,-98.4936282
20425,JIZAN CENTRAL,3737900,16.8891667,42.5511111
71272,H.  L.  CULBREATH BAYSIDE,3745700,27.9072,-82.4231
16506,WUHAI HAINAN,3749000,39.664722,106.812222
24690,LAWRENCE ENERGY CENTER,3762900,39.0072,-95.2692
13305,FENYI,3769200,28.603328,117.761847
18650,HUANENG BEIJING,3770000,39.8786111,116.5422222
30113,NABEREZHNYE-CHELNY,3774700,55.725451,52.411221
51979,HESHUYUAN,3784300,24.297687,116.107241
50196,WULASHAN,3785700,40.665,108.744722
36849,RDK (KARLSRUHE),3790600,49.0047222,8.3858333
10136,DAMIETTA,3800900,31.4,31.8
2657,AVTO VAZ TETS,3802100,53.5303,49.3461
18657,HUANENG HAINAN EAST,3807200,18.41451,109.623964
66086,HUANENG CHANGCHUN,3807200,43.88,125.3227778
20532,JORGE LACERDA,3827600,-28.44472222,-48.95777778
30083,MYSTIC GENERATING STATION,3839900,42.3917,-71.0667
51142,BOKARO,3853200,23.7833333,85.9666667
960,ALI-BAYRAMLY,3853900,39.937877,48.928554
25741,LONGKOU,3860500,37.5333333,121.4
5809,BRINDISI NORD,3868700,40.627731,17.936815
70914,SEWARD (3130),3869400,40.4081,-79.0339
39305,SAN MIGUEL,3872100,28.7044,-98.4781
10018,DAHANU,3889400,19.2,72.9666667
20339,JILIN LONGTAN,3889900,42.469547,129.001078
6368,BURSA OVAAKCA,3892400,40.297617,29.059023
10420,DEENBANDHU CHHOTU RAM,3893100,30.1,77.2833333
51265,ZHANGQIU,3895800,36.7166667,117.5
48464,VOERDE,3900000,51.6034213,6.657918966
19401,INKOO,3904900,60.0458715,24.00459051
18697,HUANGTAI,3905000,36.6683333,116.9972222
29467,MOSCOW-27,3905800,55.91163,37.730757
63729,TAIYUAN-2,3908100,37.726944,112.470833
20285,JIAMUSI-2,3909600,46.8333333,130.35
46702,TUZLA,3912400,44.5427778,18.6694444
40851,NANSHAN TOKAI,3913100,37.6508333,120.3286111
18833,DATANG HUICHUN,3914900,42.8675,130.358056
18720,HUAYINGSHAN,3919300,31.215921,107.500922
25327,LINGAN,3927500,46.2358,-60.039
24056,LAGISZA,3930000,50.32606664,19.12565231
30409,XUZHOU SUYUAN,3938500,34.180454,117.15707
3988,BELOVO,3940600,54.4165,86.2976
50567,YANSHI,3950100,34.7155556,112.8094444
27560,MATOU,3951400,36.6005556,114.4677778
17614,HEYDEN,3960000,52.38279238,8.996004114
8183,CHEREPETS,3960800,54.1223,36.496566
44355,TALCHER,3968500,20.85,85.1
6117,BUDGE BUDGE,3976900,22.4747222,88.1702778
70509,HARDING STREET,3988500,39.7119,-86.1975
24896,LEIYANG,4005000,26.402382,112.859078
7816,CHALK POINT LLC,4012400,38.5444,-76.6861
18696,HUANGSHI,4033900,39.8836111,117.0855556
19001,IATAN,4034200,39.4472,-94.98
51257,ZHENGZHOU,4040000,34.7577778,113.6486111
58460,YONGFU,4040100,25.004025,109.981848
28862,MOBIN COMPLEX,4057800,27.4761,52.6074
13508,FIUME SANTO,4060000,40.851667,8.299167
242,ADAMOW,4070000,52.012222,18.546111
26685,MAIZURU,4077600,35.45,135.3333333
35597,POWER PLANT-4,4078000,47.90771257,106.8832397
14374,FUSHUN,4087400,41.8558333,123.9233333
6497,CA MAU,4100700,9.1769444,105.15
45443,TILBURY,4124600,51.4552782,0.39013815
22107,KILLEN STATION,4131800,38.6903,-83.4803
43986,SWANBANK,4132500,-27.6166667,152.7666667
70443,FORT MYERS,4139600,26.6967,-81.7831
2930,BAIYANGHE,4142200,36.4833333,117.8333333
54927,ZHEJIANG TAISHAN,4149900,27.722782,120.16292
46235,TRENTON CHANNEL,4151200,42.1236,-83.1811
44424,TAMBAK LOROK,4151600,-6.9932,110.4203
13810,FORT MARTIN POWER STATION,4176000,39.7107,-79.9275
14576,HENAN SHENHUO,4178300,33.9361111,116.3641667
42445,SOSTANJ,4178500,46.38,15.048611
33695,PARICHHA,4179800,25.4333333,78.5833333
34768,PIRKEY,4182600,32.4607,-94.4852
9960,DABHOL,4184900,16.9833333,73.3
40987,SHENGLI,4204800,37.4563889,118.4855556
10288,DATONG-1,4205600,40.039522,113.604551
35300,POPLAR RIVER,4215000,49.0472,-105.4883
4841,BLACK POINT,4218400,22.408076,113.901234
42479,SOUTH BANGKOK,4218800,13.6325556,100.6556667
36216,QINLING,4229600,39.188781,113.364531
36894,RED HILLS GENERATING FACILITY,4248100,33.3761,-89.2183
37618,RIYADH CITY-09 A&B,4250000,24.68773227,46.72184944
30681,NAZAROVO,4261000,56.0063889,90.3913889
50557,YANGZHOU-1 1,4266100,32.3972222,119.4358333
27672,MAYO,4270600,36.5278,-78.8917
42761,SREDNEURALSKAYA,4275600,57.919444,59.965
58989,DUSHANZI,4284400,44.3333333,84.85
14378,A PALLADIO (FUSINA),4300000,45.431389,12.245833
11798,EDGEWATER (4050),4312600,43.715,-87.7094
20314,JIAOZUO,4334900,35.2397222,113.2330556
71157,GEORGE NEAL SOUTH,4345700,42.3022,-96.3622
17197,HAWTHORN,4349000,39.1306,-94.4778
33095,OTTUMWA (6254),4353400,41.0961,-92.5556
15048,GHORASAL,4368400,23.9208333,90.7180556
16356,GUSINOZERSK,4381600,51.2833333,106.5
52248,WUXIANG,4396800,36.842778,112.854167
21741,KELVIN,4399800,-26.10858718,28.23769569
1423,AMYNTAIO,4400000,40.618684,21.682342
48865,WANG NOI,4409600,14.226889,100.7155
28503,MILLMERRAN,4419000,-27.8666667,151.2666667
37793,RODEMACHER,4421900,31.395,-92.7167
62922,LANZHOU LANLV,4429000,36.0563889,103.7922222
13352,FERRYBRIDGE,4430000,53.716748,-1.281743
18662,HUANENG JINING,4450700,35.405,116.5813889
11626,EAST BEND,4453100,38.9031,-84.8511
14791,GEBZE INTERGEN,4454600,40.7805556,30.4033333
10637,DETMAROVICE,4458700,49.89411622,18.46079268
27888,MEGALOPOLIS,4460000,37.418129,22.108283
24469,LANZHOU XIGU,4460200,36.0563889,103.7922222
36205,QINGSHAN,4468100,36.694444,114.196389
64680,DIANDONG YUWANG,4491000,24.806499,102.4374965
19877,IZMIR INTERGEN,4500800,38.79975,26.972026
44879,TENGZHOU XINYUAN,4503500,35.9005556,117.7519444
31586,NORTH CHENNAI,4509700,13.09,80.1536111
78404,FENGHE,4518200,36.6816667,114.025
24720,LAZISKA,4520000,50.133694,18.846472
26248,DATANG LUOYANG,4521800,34.6836111,112.4536111
6730,CALLIDE,4529700,-24.4166667,150.5
488,AHVAZ-RAMIN,4532200,31.3203,48.6693
14376,FUSHUN CPI,4534800,39.564832,122.435703
62914,HUZHOU,4538900,29.248514,104.972074
29729,MUDANJIANG-2,4552800,44.5833333,129.6
30947,NEVINNOMYSSK SDEPS,4556000,44.6333,41.9444
36225,QISHUYAN,4557200,31.7313889,120.0561111
9493,COSTANERA,4557600,-34.61314881,-58.37722778
65511,DATANG BINCHANG,4561100,35.387154,111.24613
58131,KORBA BALCO-I,4569600,22.35,82.6833333
49066,WAUKEGAN,4576500,42.3833,-87.8133
43107,STAUDINGER,4580000,50.0876486,8.953481922
6731,CALLIDE C,4587800,-27.46793573,153.0280924
42298,SOMA,4592800,39.185535,27.609449
59332,JIANGSU NANRE,4596100,32.0616667,118.7777778
23050,KRASNOYARSK-2 SDPP,4604300,56.1147222,94.5861111
7631,RIO BRAVO,4606100,25.8,-97.8
10998,DOHA EAST,4607200,29.3677778,47.81
50187,HUADIAN WUHU,4617600,31.336571,118.375483
62964,MA'ANSHAN DANGTU,4617600,31.695678,118.498248
32000,SOUTH OAK CREEK,4643000,42.8457,-87.8294
22907,KOT ADDU,4645000,30.469197,70.967141
8981,COFFEEN,4645400,39.0586,-89.4031
17905,HITACHINAKA,4658800,36.5512975,140.528207
23505,KWINANA,4666200,-32.25,115.7666667
58451,HUADIAN LAIZHOU,4684800,37.5333333,121.4
78402,NANYANG TIANYI,4689300,32.9947222,112.5327778
33356,PAITON PLN,4699500,-7.7543,113.2159
3260,BAQIAO,4699900,38.17,113.07
50191,WUJING-2,4705300,31.05861111,121.4655556
20576,J T DEELY,4707900,29.4241219,-98.4936282
50605,YATES,4711900,33.4622,-84.8986
4773,BITOLA,4719500,41.0311111,21.3402778
26297,LUZHOU CHUANNAN,4723500,28.872391,105.44049
48958,WARRICK,4730000,37.915,-87.3328
59331,ZHANGJIAGANG SHAZHOU,4736800,31.865,120.5388889
65486,BAOTOU HEXI,4736800,40.6522222,109.8222222
9491,COSTA SUR,4737200,18.0191314,-66.791842
53049,DABA-2,4737700,37.8833333,105.9
54550,ZHOUSHAN,4743100,27.722782,120.16292
51782,KANSHAN,4747100,34.4327778,117.4419444
29463,MOSCOW-22,4751900,55.629448,37.856545
45764,TOM-USINSKAYA,4756000,53.7557,87.1099
55193,ZHANJIANG AOLIYOU,4756900,21.280165,110.3521798
58875,DATANG JINGTAI,4762400,36.5583333,104.2080556
54743,YUNCHENG,4765500,35.0230556,110.9927778
52469,SHANXI FUGU,4765500,37.1166667,113.6333333
44688,TASHAN,4765500,40.039522,113.604551
31822,NOVOSIBIRSK-5,4765500,55.0415,82.9346
58458,MINQUAN,4766600,34.45,115.65
66085,LUIOYANG MENGJIN,4766600,34.6836111,112.4536111
78403,GUOHUA TAICANG,4770600,31.447778,121.093889
16207,GUDDU,4780000,28.4333333,69.5833333
53901,KANGPING,4786600,42.739167,123.349444
17621,HEYUAN SHENZHEN,4788900,21.474941,110.87442
62955,NANJING XIAGUAN,4790600,32.0616667,118.7777778
47989,VERKHNETAGILSK,4791600,57.919444,59.965
51476,HUANENG TONGCHUAN,4791700,35.2663889,111.875
52577,NINGDONG MALIANTAI,4793500,38.2516667,106.5644444
17264,HEBEI LONGSHAN,4801000,40.7769444,115.5713889
56021,ZHENGZHOU CITIC,4804300,34.7577778,113.6486111
55730,HUOLINHE,4808300,45.535385,119.666983
718,AL-JUBAIL SWCC,4830900,27.011222,49.658255
39453,SANFORD (620),4839400,28.8419,-81.3256
50554,YANGZHONGHAI,4841800,25.0388889,102.7183333
23339,KURAKHOV,4846100,48.030693,37.372813
50392,XUZHOU GUOHUA,4849900,34.180454,117.15707
28724,MISUMI,4849900,34.7666667,131.9666667
47022,UMM AL NAR WEST,4852300,24.437548,54.490967
17815,HINES ENERGY COMPLEX,4854800,27.7886,-81.8694
40950,SHEERNESS,4863300,51.5317,-111.7861
18682,HUANGGANG DABIESHAN,4875100,39.6333333,118.8166667
24900,LELAND OLDS,4889600,47.2819,-101.3194
20797,KAIFENG-2,4890600,34.7911111,114.3483333
43083,STAROBESHEV,4890700,47.805909,38.021118
20298,HUANENG JINLING,4890900,32.135189,118.940074
26247,LUOYANG SHOUYANGSHAN-3,4907300,34.7155556,112.8094444
10282,DATANG SANMENXIA,4907500,34.7747222,111.1813889
56911,HUANENG CHAOHU,4910200,29.846568,116.145544
16767,HANCHENG-2,4912000,36.6333333,112.2
55290,SHANWEI HONGHAIWAN,4912500,21.9520131,113.6781986
20647,JUNLIANGCHENG,4922200,39.1422222,117.1766667
58455,HUADIAN CHANGSHA,4922600,28.2,112.9666667
16228,GUIGANG,4923000,23.0963889,109.6091667
50293,XIANGFAN-2,4923000,38.1822222,116.1108333
52937,ZHUANGHE,4923600,39.681542,123.202099
17233,HAZELWOOD,4928300,-38.2333333,146.4
18688,HUANGJINBU,4938200,28.479217,116.802864
36224,QINZHOU,4944100,21.95,108.6166667
16149,GUANGDONG HUILAI,4944100,22.999223,116.528728
50568,YANTAI,4944800,37.5333333,121.4
50559,YANGZHOU-1 2,4946900,32.3972222,119.4358333
27275,MARITZA EAST-3,4950000,42.131905,26.000517
11232,DOUHE,4951800,39.6333333,118.1833333
25134,LIAOCHENG,4954300,36.4438889,115.9647222
55902,HUADIAN SUZHOU,4956200,29.814912,117.866727
56589,JINWAN,4958800,22.842691,111.563933
18624,HUAINAN TIANJI,4958800,32.6263889,116.9969444
36027,PULAU SERAYA,4959300,1.3341667,103.7227778
38218,RUGELEY B,4960000,52.7568923,-1.9214401
14399,FUYANG HUAREN,4965600,32.9833333,115.85
58443,TONGLING GUODIAN,4970900,30.95,117.783333
41055,SHIDONGKOU-2,4971800,31.46361111,121.4041667
16792,HANFENG,4977100,36.6005556,114.4677778
11034,DOLNA ODRA,4980000,53.205776,14.466333
62714,GUODIAN CHANGZHOU,4987000,31.64614794,120.7422137
66084,XUANGANG,4989500,40.039522,113.604551
58468,SHANGQIU,4992400,34.45,115.65
78398,HUBEI XISAISHAN,4992400,37.1761111,114.3483333
27587,MATSUSHIMA,5003200,32.925,129.6141667
7895,CHANGCHUN,5004400,43.88,125.3227778
56494,FUZHOU JIANGYIN,5010300,26.0613889,119.3061111
18729,HUB RIVER,5015000,26.2271,66.3111
17314,HEGANG,5018400,47.4,130.3666667
41054,SHIDONGKOU-1,5019700,31.46361111,121.4041667
62967,HANG HAU LONGYAN,5023600,25.388079,116.585169
9955,DABA-1,5026900,37.8833333,105.9
35900,PTOLEMAIS,5030000,40.47927838,21.72803194
4104,BEREZOVSKAYA SDPP,5031900,45.1330556,41.2666667
9345,CORDEMAIS,5040000,47.29,-1.83
26900,MANATEE,5047700,27.6058,-82.3456
30640,NAUGHTON,5067000,41.7572,-110.5986
50344,XINBAO-2,5073200,47.3408333,123.9672222
25781,LOPEZ MATEOS (TUXPAN),5075200,20.95,-97.4
25414,LITORAL DE ALMERIA,5090000,36.980187,-1.903682
49634,WIDOWS CREEK,5097300,34.8825,-85.7547
123,ABERTHAW,5100000,51.387477,-3.406751
38113,ROVINARI,5110000,44.913425,23.1336749
50546,YANGQUAN,5119500,37.8575,113.563333
31388,NIZHNEVARTOVSK,5124600,60.9344,76.5531
44248,TAIYI,5128700,36.6,112.7166667
71120,LOUISA,5137400,41.3153,-91.0936
41993,SLAVYANSK,5140900,48.8666667,37.6166667
9136,COMANCHE (470),5145500,38.2081,-104.5747
20416,JIUJIANG,5146000,29.733333,115.983333
3585,BATTLE RIVER,5147600,52.5647,-112.1414
34212,PEREZ RIOS (TULA),5163600,20.05,-99.35
13239,FEIXIAN,5166800,35.0630556,118.3427778
10777,DIDCOT,5170000,51.622252,-1.260817
7931,CHANGZHOU-1,5171600,31.64614794,120.7422137
51354,ZHANJIANG,5172600,21.280165,110.3521798
18609,HUADIAN BAOTOU,5177600,40.6522222,109.8222222
20370,JINGLONG FENGZHEN,5179000,40.439444,113.153611
43586,SUGOZU,5180500,36.77386,35.792973
15508,GORGAS,5186000,33.6446,-87.2003
20485,JOHNSONVILLE (3406),5197100,36.0278,-87.9861
11768,E D EDWARDS,5207500,40.5958,-89.6631
44250,TAIYUAN-1,5211300,37.726944,112.470833
2207,AS PONTES,5220000,43.443333,-7.860833
16839,HANCHUAN,5229100,38.0380556,115.9772222
43510,SUAL,5236900,16.066817,120.094136
20308,JIANGYOU,5248300,31.7666667,104.7166667
43602,SUIZHONG,5252700,40.07944444,120.0080556
13296,FENGZHEN,5253200,40.439444,113.153611
7494,CAYUGA,5260900,39.9239,-87.4272
45379,TIANSHENGGAN,5265400,32.0302778,120.8747222
45163,ALLEN STEAM PLANT,5304400,35.0742,-90.1439
26132,LUGANSK,5320900,48.567046,39.31706
3248,BAOSHAN WORKS,5332900,31.2222222,121.4580556
41069,HUADIAN SHIJIAZHUANG,5339300,38.0413889,114.4786111
11839,EEMS,5340000,53.4343,6.87292
18610,HUADIAN SHIMEN,5356300,27.5808333,110.0194444
71119,SANDOW NO 4,5377600,30.5642,-97.0639
36330,QUJING,5378400,25.4833333,103.7833333
49100,WALTER C BECKJORD,5381000,38.9917,-84.2981
2807,BADARPUR,5391500,28.5166667,77.3333333
42378,XIAMEN SONGYU,5410500,24.479794,118.081869
50622,YAXI,5414700,27.6866667,106.9072222
50292,XIANGFAN-1,5443700,38.1822222,116.1108333
40819,SHAJIAO-A,5444400,23.0488889,113.7447222
8898,CLOVER,5445900,36.8692,-78.7046
17481,HENGSHUI,5448500,37.7322222,115.7011111
17313,HEFEI-2,5450300,31.874161,117.451861
65485,HOHHOT ALUMINUM,5451900,40.8105556,111.6522222
13386,FIDDLERS FERRY,5470000,53.3733792,-2.6883716
30676,NAYONG-1,5472700,27.3125,105.2941667
24129,LAICHENG,5472900,36.1927778,117.6569444
16869,HARBIN-1,5477200,45.75,126.65
11869,EGGBOROUGH,5480000,53.713731,-1.125276
